This week2 input values:

Function 1:	[0.536429, 0.835362]
Function 2:	[0.978752, 0.932731]
Function 3:	[0.657452, 0.998464, 0.817253]
Function 4:	[0.006280, 0.281840, 0.932013, 0.960202]
Function 5:	[0.255841, 0.841692, 0.888984, 0.860260]
Function 6:	[0.433654, 0.486678, 0.282753, 0.972905, 0.323321]
Function 7:	[0.243848, 0.900100, 0.696978, 0.193630, 0.374149, 0.826324]
Function 8:	[0.163160, 0.184786, 0.152644, 0.083802, 0.999322, 0.544113, 0.184124, 0.123846]

This week2 output values:

Function 1:	1.674933466363685e-36
Function 2:	0.022666631114895516
Function 3:	-0.08987474979637637
Function 4:	-31.73535839431216
Function 5:	1035.6341457754475
Function 6:	-0.8782405650300305
Function 7:	0.308765180253091
Function 8:	9.9399041910574

